APR_DRG_Code,Severity_of_Illness,APR_DRG_Description,Service_Intensity_Weights,Average_Length_of_Stay,Cost_Outlier_Threshold_In_Dollars
001,1,Liver Transplant ,11.1331,24,941717
001,2,Liver Transplant ,11.3479,24,941717
001,3,Liver Transplant ,11.4504,24,941717
001,4,Liver Transplant ,22.8338,24,941717
002,1,Heart &/or Lung Transplant ,10.4706,45,1621980
002,2,Heart &/or Lung Transplant ,10.9585,45,1621980
002,3,Heart &/or Lung Transplant ,18.0726,45,1621980
002,4,Heart &/or Lung Transplant ,29.2880,45,1621980
003,1,Bone Marrow Transplant ,8.8698,29,854815
003,2,Bone Marrow Transplant ,10.1055,29,854815
003,3,Bone Marrow Transplant ,13.6855,29,854815
003,4,Bone Marrow Transplant ,27.7177,29,854815
004,1,Tracheostomy W Long Term Mechanical Ventilation W Extensive Procedure ,7.6303,51,1044042
004,2,Tracheostomy W Long Term Mechanical Ventilation W Extensive Procedure ,7.6433,51,1044042
004,3,Tracheostomy W Long Term Mechanical Ventilation W Extensive Procedure ,10.8501,51,1044042
004,4,Tracheostomy W Long Term Mechanical Ventilation W Extensive Procedure ,18.5852,51,1044042
005,1,Tracheostomy W Long Term Mechanical Ventilation W/O Extensive Procedure ,6.0922,43,775743
005,2,Tracheostomy W Long Term Mechanical Ventilation W/O Extensive Procedure ,6.2787,43,775743
005,3,Tracheostomy W Long Term Mechanical Ventilation W/O Extensive Procedure ,9.3798,43,775743
005,4,Tracheostomy W Long Term Mechanical Ventilation W/O Extensive Procedure ,13.5779,43,775743
006,1,Pancreas Transplant ,8.2544,10,583336
006,2,Pancreas Transplant ,8.2544,10,583336
006,3,Pancreas Transplant ,8.5776,10,583336
006,4,Pancreas Transplant ,9.5626,10,583336
020,1,Craniotomy for Trauma ,1.8374,10,190679
020,2,Craniotomy for Trauma ,2.2949,10,190679
020,3,Craniotomy for Trauma ,3.7087,10,190679
020,4,Craniotomy for Trauma ,6.6930,10,190679
